CountryCode,Country,Year,PeriodInDate,Flow,CountryImportCode,CountryImport,Value
9320,Europe,2000,01/01/2000,Exports,458,Malaysia,340120753.460997
399,OPEC,2002,01/01/2002,Exports,152,Chile,339302104
399,OPEC,2002,01/01/2002,Exports,144,Sri Lanka,338638359.219862
9320,Europe,2001,01/01/2001,Exports,422,Lebanon,338235372
9100,Developed Economies,2001,01/01/2001,Exports,96,Brunei Darussalam,337072629.469893
9100,Developed Economies,2002,01/01/2002,Exports,148,Chad,337030337.089019
9320,Europe,2002,01/01/2002,Exports,891,Serbia and Montenegro,336476175
399,OPEC,2001,01/01/2001,Exports,400,Jordan,333218645.047429
9100,Developed Economies,2001,01/01/2001,Exports,508,Mozambique,333081394.79872
399,OPEC,2002,01/01/2002,Exports,504,Morocco,330320148.120438
9320,Europe,2000,01/01/2000,Exports,795,Turkmenistan,325166436
399,OPEC,2001,01/01/2001,Exports,288,Ghana,324074838.303712
9320,Europe,2001,01/01/2001,Exports,760,Syria,323119964
9320,Europe,2002,01/01/2002,Exports,682,Saudi Arabia,319708134
9100,Developed Economies,2001,01/01/2001,Exports,690,Seychelles,318953744.403041
9100,Developed Economies,2001,01/01/2001,Exports,104,Myanmar,316655428.409346
9320,Europe,2000,01/01/2000,Exports,372,Ireland,315663341.145433
9320,Europe,2002,01/01/2002,Exports,504,Morocco,309648359
399,OPEC,2002,01/01/2002,Exports,188,Costa Rica,307642553
9100,Developed Economies,2002,01/01/2002,Exports,740,Suriname,305955303.002715
9320,Europe,2001,01/01/2001,Exports,76,Brazil,303800907
9100,Developed Economies,2002,01/01/2002,Exports,28,Antigua and Barbuda,299664425.918677
9320,Europe,2000,01/01/2000,Exports,191,Croatia,298088518
9100,Developed Economies,2002,01/01/2002,Exports,450,Madagascar,285812117.455638
399,OPEC,2001,01/01/2001,Exports,458,Malaysia,285675082.131267
9100,Developed Economies,2002,01/01/2002,Exports,854,Burkina Faso,284216422.57112
9100,Developed Economies,2001,01/01/2001,Exports,148,Chad,284000591
399,OPEC,2001,01/01/2001,Exports,862,Venezuela,283792100.749489
399,OPEC,2001,01/01/2001,Exports,554,New Zealand,282140192.646898
9320,Europe,2002,01/01/2002,Exports,795,Turkmenistan,276012032
9100,Developed Economies,2001,01/01/2001,Exports,694,Sierra Leone,268561300.192566
399,OPEC,2001,01/01/2001,Exports,188,Costa Rica,263838994.73915
399,OPEC,2001,01/01/2001,Exports,434,Libya,262594709.806818
9100,Developed Economies,2001,01/01/2001,Exports,84,Belize,259058017.399069
9320,Europe,2000,01/01/2000,Exports,784,United Arab Emirates,258850937
399,OPEC,2001,01/01/2001,Exports,408,DPR Korea,258053629
9100,Developed Economies,2001,01/01/2001,Exports,51,Armenia,253833305.966158
9100,Developed Economies,2001,01/01/2001,Exports,577,"Other Africa, nes",253218295
9320,Europe,2000,01/01/2000,Exports,807,TFYR of Macedonia,252999717.066481
9100,Developed Economies,2002,01/01/2002,Exports,716,Zimbabwe,252171168.564331
9100,Developed Economies,2002,01/01/2002,Exports,328,Guyana,250865876.924217
9100,Developed Economies,2001,01/01/2001,Exports,562,Niger,250159474.989081
399,OPEC,2002,01/01/2002,Exports,752,Sweden,249722548.575563
399,OPEC,2002,01/01/2002,Exports,12,Algeria,249645009.45987
9100,Developed Economies,2001,01/01/2001,Exports,226,Equatorial Guinea,249468263.406877
9100,Developed Economies,2001,01/01/2001,Exports,800,Uganda,246902488.519178
9320,Europe,2001,01/01/2001,Exports,579,Norway,246132566
9100,Developed Economies,2002,01/01/2002,Exports,132,Cabo Verde,244722665.742855
9320,Europe,2002,01/01/2002,Exports,496,Mongolia,242421799
9320,Europe,2001,01/01/2001,Exports,764,Thailand,241876482
399,OPEC,2001,01/01/2001,Exports,736,Fmr Sudan,240461361.674014
9320,Europe,2001,01/01/2001,Exports,620,Portugal,234779448
399,OPEC,2002,01/01/2002,Exports,520,Nauru,232911041
9320,Europe,2001,01/01/2001,Exports,566,Nigeria,226698317
399,OPEC,2001,01/01/2001,Exports,218,Ecuador,225050897.067212
9100,Developed Economies,2002,01/01/2002,Exports,577,"Other Africa, nes",220018673
9100,Developed Economies,2001,01/01/2001,Exports,854,Burkina Faso,219989155.164013
9320,Europe,2002,01/01/2002,Exports,344,"China, Hong Kong SAR",219173962.887715
9320,Europe,2002,01/01/2002,Exports,887,Yemen,214047226
399,OPEC,2001,01/01/2001,Exports,752,Sweden,213595644.386248
9320,Europe,2002,01/01/2002,Exports,788,Tunisia,211762047.260267
9100,Developed Economies,2000,01/01/2000,Exports,562,Niger,211364288.482392
9100,Developed Economies,2001,01/01/2001,Exports,72,Botswana,210095434.317014
399,OPEC,2001,01/01/2001,Exports,32,Argentina,208151193.52212
399,OPEC,2001,01/01/2001,Exports,858,Uruguay,205329961.567367
399,OPEC,2002,01/01/2002,Exports,704,Viet Nam,203094503.243994
9320,Europe,2001,01/01/2001,Exports,591,Panama,201377122
399,OPEC,2002,01/01/2002,Exports,320,Guatemala,196016684.672779
9100,Developed Economies,2002,01/01/2002,Exports,516,Namibia,195637399.036771
399,OPEC,2001,01/01/2001,Exports,422,Lebanon,195383299.221472
9320,Europe,2001,01/01/2001,Exports,682,Saudi Arabia,190175178
9100,Developed Economies,2001,01/01/2001,Exports,116,Cambodia,189459863.371346
9320,Europe,2000,01/01/2000,Exports,496,Mongolia,189096497
9320,Europe,2003,01/01/2003,Exports,368,Iraq,188953945
399,OPEC,2001,01/01/2001,Exports,40,Austria,188940625.598802
9320,Europe,2002,01/01/2002,Exports,360,Indonesia,185188693
399,OPEC,2001,01/01/2001,Exports,834,United Rep. of Tanzania,184436266.648585
9100,Developed Economies,2002,01/01/2002,Exports,496,Mongolia,183624171.137769
9320,Europe,2001,01/01/2001,Exports,608,Philippines,182383907
399,OPEC,2002,01/01/2002,Exports,706,Somalia,179600843.463431
9100,Developed Economies,2002,01/01/2002,Exports,894,Zambia,172983824.321065
9320,Europe,2000,01/01/2000,Exports,484,Mexico,171878617.913941
9100,Developed Economies,2001,01/01/2001,Exports,262,Djibouti,168905997.129322
9100,Developed Economies,2002,01/01/2002,Exports,473,"South America, nes",168364963
9320,Europe,2000,01/01/2000,Exports,368,Iraq,165822979
9320,Europe,2002,01/01/2002,Exports,484,Mexico,162011167.622414
399,OPEC,2001,01/01/2001,Exports,804,Ukraine,161065243.212005
399,OPEC,2002,01/01/2002,Exports,686,Senegal,154576627.518148
9320,Europe,2002,01/01/2002,Exports,705,Slovenia,153337124
399,OPEC,2002,01/01/2002,Exports,795,Turkmenistan,151771935.53283
9320,Europe,2002,01/01/2002,Exports,470,Malta,150345368
9100,Developed Economies,2001,01/01/2001,Exports,662,Saint Lucia,149892568.795564
9320,Europe,2000,01/01/2000,Exports,344,"China, Hong Kong SAR",148798908.173711
9100,Developed Economies,2001,01/01/2001,Exports,232,Eritrea,145093825.612683
399,OPEC,2002,01/01/2002,Exports,558,Nicaragua,144828974
9100,Developed Economies,2001,01/01/2001,Exports,270,Gambia,141222505.123528
399,OPEC,2001,01/01/2001,Exports,44,Bahamas,141115683
399,OPEC,2002,01/01/2002,Exports,566,Nigeria,140937166.121789
399,OPEC,2003,01/01/2003,Exports,470,Malta,140270447.356237
9320,Europe,2000,01/01/2000,Exports,504,Morocco,140240851
399,OPEC,2001,01/01/2001,Exports,558,Nicaragua,139550446.273862
399,OPEC,2003,01/01/2003,Exports,458,Malaysia,139150903.593799
9100,Developed Economies,2002,01/01/2002,Exports,316,Guam,137642540
399,OPEC,2002,01/01/2002,Exports,120,Cameroon,134349353.711443
9320,Europe,2002,01/01/2002,Exports,51,Armenia,131506404
9100,Developed Economies,2001,01/01/2001,Exports,496,Mongolia,131320105.815365
9100,Developed Economies,2002,01/01/2002,Exports,454,Malawi,130536632.442061
9100,Developed Economies,2001,01/01/2001,Exports,670,Saint Vincent and the Grenadines,129838618.858973
9100,Developed Economies,2001,01/01/2001,Exports,524,Nepal,127303339.792912
399,OPEC,2002,01/01/2002,Exports,9200,South-Eastern Europe,123137922.944815
9320,Europe,2001,01/01/2001,Exports,434,Libya,122588885
9320,Europe,2001,01/01/2001,Exports,372,Ireland,119917399
9320,Europe,2000,01/01/2000,Exports,788,Tunisia,119757987.250045
9320,Europe,2000,01/01/2000,Exports,360,Indonesia,118643405
399,OPEC,2001,01/01/2001,Exports,4,Afghanistan,115255014
399,OPEC,2001,01/01/2001,Exports,860,Uzbekistan,113496329.839524
9320,Europe,2000,01/01/2000,Exports,60,Bermuda,113471579
399,OPEC,2001,01/01/2001,Exports,388,Jamaica,112602250
399,OPEC,2001,01/01/2001,Exports,795,Turkmenistan,109846595.728234
9100,Developed Economies,2002,01/01/2002,Exports,882,Samoa,107727921.331346
9100,Developed Economies,2002,01/01/2002,Exports,175,Mayotte,106880821.007544
9320,Europe,2001,01/01/2001,Exports,762,Tajikistan,106652261
9100,Developed Economies,2001,01/01/2001,Exports,548,Vanuatu,104939477.794192
399,OPEC,2002,01/01/2002,Exports,554,New Zealand,103626583.123886
9100,Developed Economies,2001,01/01/2001,Exports,674,San Marino,103181293
9320,Europe,2000,01/01/2000,Exports,50,Bangladesh,103179350
399,OPEC,2001,01/01/2001,Exports,222,El Salvador,101173691.146433
399,OPEC,2001,01/01/2001,Exports,398,Kazakhstan,100081012.228956
9320,Europe,2001,01/01/2001,Exports,414,Kuwait,99637763
399,OPEC,2001,01/01/2001,Exports,208,Denmark,98934924.4961697
9320,Europe,2001,01/01/2001,Exports,268,Georgia,97327767
399,OPEC,2002,01/01/2002,Exports,480,Mauritius,97322419.9875762
399,OPEC,2003,01/01/2003,Exports,860,Uzbekistan,97180936.7396369
9320,Europe,2000,01/01/2000,Exports,192,Cuba,96509171
9320,Europe,2001,01/01/2001,Exports,417,Kyrgyzstan,95839673
9320,Europe,2003,01/01/2003,Exports,231,Ethiopia,94228481
9320,Europe,2001,01/01/2001,Exports,124,Canada,93651668
9100,Developed Economies,2001,01/01/2001,Exports,417,Kyrgyzstan,93135580.7779734
9100,Developed Economies,2001,01/01/2001,Exports,4,Afghanistan,92673347
9100,Developed Economies,2002,01/01/2002,Exports,308,Grenada,92445017.5888791
399,OPEC,2001,01/01/2001,Exports,470,Malta,91961611.6520032
9320,Europe,2000,01/01/2000,Exports,682,Saudi Arabia,91351975
9320,Europe,2000,01/01/2000,Exports,44,Bahamas,89769549
9100,Developed Economies,2002,01/01/2002,Exports,646,Rwanda,89733891.1763043
399,OPEC,2002,01/01/2002,Exports,340,Honduras,89272988.3951543
9320,Europe,2002,01/01/2002,Exports,9900,Other,85727866
9100,Developed Economies,2001,01/01/2001,Exports,796,Turks and Caicos Isds,84809277
399,OPEC,2001,01/01/2001,Exports,450,Madagascar,84006432.0291571
9100,Developed Economies,2001,01/01/2001,Exports,646,Rwanda,82876431.8806056
9100,Developed Economies,2001,01/01/2001,Exports,212,Dominica,82495209
9100,Developed Economies,2001,01/01/2001,Exports,527,"Oceania, nes",81489811
9320,Europe,2001,01/01/2001,Exports,586,Pakistan,80813624
399,OPEC,2001,01/01/2001,Exports,51,Armenia,78985132.1411975
9100,Developed Economies,2001,01/01/2001,Exports,659,Saint Kitts and Nevis,78851787.3463484
9100,Developed Economies,2002,01/01/2002,Exports,16,American Samoa,76861018
9100,Developed Economies,2001,01/01/2001,Exports,838,Free Zones,76834992
9320,Europe,2000,01/01/2000,Exports,470,Malta,76687029.7799045
9100,Developed Economies,2002,01/01/2002,Exports,796,Turks and Caicos Isds,76146114
9100,Developed Economies,2002,01/01/2002,Exports,762,Tajikistan,74830374.6191123
399,OPEC,2001,01/01/2001,Exports,203,Czechia,74721701.3244981
399,OPEC,2002,01/01/2002,Exports,579,Norway,74222809.8678593
9320,Europe,2002,01/01/2002,Exports,292,Gibraltar,73570069
399,OPEC,2001,01/01/2001,Exports,50,Bangladesh,73549549.7008172
9320,Europe,2000,01/01/2000,Exports,231,Ethiopia,72862493
9320,Europe,2002,01/01/2002,Exports,807,TFYR of Macedonia,70179598.7441348
9100,Developed Economies,2000,01/01/2000,Exports,548,Vanuatu,69154418.1214431
399,OPEC,2001,01/01/2001,Exports,262,Djibouti,68838856.2547927
9320,Europe,2001,01/01/2001,Exports,408,DPR Korea,67339796
9320,Europe,2001,01/01/2001,Exports,400,Jordan,66991996
9100,Developed Economies,2001,01/01/2001,Exports,140,Central African Rep.,66850990.6891494
9100,Developed Economies,2002,01/01/2002,Exports,776,Tonga,65998124.1916603
9320,Europe,2003,01/01/2003,Exports,70,Bosnia Herzegovina,65782773
399,OPEC,2001,01/01/2001,Exports,579,Norway,65775167.1077192
399,OPEC,2002,01/01/2002,Exports,762,Tajikistan,65408407.6826244
9100,Developed Economies,2002,01/01/2002,Exports,462,Maldives,64862972.9825455
399,OPEC,2003,01/01/2003,Exports,268,Georgia,62061235.8872296
9320,Europe,2002,01/01/2002,Exports,152,Chile,61937714
399,OPEC,2000,01/01/2000,Exports,262,Djibouti,61294564.7602203
399,OPEC,2001,01/01/2001,Exports,417,Kyrgyzstan,61259065.8689928
9320,Europe,2001,01/01/2001,Exports,218,Ecuador,61116254
9100,Developed Economies,2001,01/01/2001,Exports,108,Burundi,60742893.884931
399,OPEC,2003,01/01/2003,Exports,858,Uruguay,60487736.0595354
399,OPEC,2002,01/01/2002,Exports,716,Zimbabwe,59623400.0243827
9100,Developed Economies,2001,01/01/2001,Exports,238,Falkland Isds (Malvinas),57193622.0401443
399,OPEC,2002,01/01/2002,Exports,203,Czechia,56567175.5913321
399,OPEC,2001,01/01/2001,Exports,191,Croatia,56515574.9346111
9100,Developed Economies,2002,01/01/2002,Exports,583,FS Micronesia,55644475
399,OPEC,2003,01/01/2003,Exports,862,Venezuela,54907891.7940321
9320,Europe,2000,01/01/2000,Exports,214,Dominican Rep.,54585370
9320,Europe,2002,01/01/2002,Exports,858,Uruguay,53622132
9100,Developed Economies,2001,01/01/2001,Exports,418,Lao People's Dem. Rep.,51967178
9320,Europe,2001,01/01/2001,Exports,70,Bosnia Herzegovina,51260927
9100,Developed Economies,2001,01/01/2001,Exports,90,Solomon Isds,50808658
9320,Europe,2001,01/01/2001,Exports,50,Bangladesh,50727101
9320,Europe,2002,01/01/2002,Exports,192,Cuba,48193207
9100,Developed Economies,2001,01/01/2001,Exports,666,Saint Pierre and Miquelon,47452695.5465971
9320,Europe,2002,01/01/2002,Exports,214,Dominican Rep.,46525217
399,OPEC,2001,01/01/2001,Exports,854,Burkina Faso,45636417.7663496
9100,Developed Economies,2002,01/01/2002,Exports,580,N. Mariana Isds,45296940
9100,Developed Economies,2001,01/01/2001,Exports,580,N. Mariana Isds,45008775
399,OPEC,2002,01/01/2002,Exports,24,Angola,44913131.4829502
399,OPEC,2001,01/01/2001,Exports,231,Ethiopia,44558947.0319684
9100,Developed Economies,2001,01/01/2001,Exports,678,Sao Tome and Principe,43930879
399,OPEC,2001,01/01/2001,Exports,807,TFYR of Macedonia,43810308.8014293
9320,Europe,2000,01/01/2000,Exports,218,Ecuador,43807597
9100,Developed Economies,2002,01/01/2002,Exports,772,Tokelau,43302170.0776491
9100,Developed Economies,2002,01/01/2002,Exports,174,Comoros,42978776
9320,Europe,2001,01/01/2001,Exports,604,Peru,41936909
9100,Developed Economies,2002,01/01/2002,Exports,296,Kiribati,41854669.3261783
9100,Developed Economies,2001,01/01/2001,Exports,624,Guinea-Bissau,41076646.6841265
9320,Europe,2001,01/01/2001,Exports,104,Myanmar,41066561
399,OPEC,2001,01/01/2001,Exports,340,Honduras,41040020
9100,Developed Economies,2002,01/01/2002,Exports,275,State of Palestine,40711586.5672626
9100,Developed Economies,2001,01/01/2001,Exports,275,State of Palestine,40498570.2558123
9320,Europe,2000,01/01/2000,Exports,320,Guatemala,40391551
9320,Europe,2000,01/01/2000,Exports,51,Armenia,40236018.7856238
9320,Europe,2001,01/01/2001,Exports,442,Luxembourg,39550079
9320,Europe,2003,01/01/2003,Exports,218,Ecuador,39441805
399,OPEC,2001,01/01/2001,Exports,196,Cyprus,39377718.7635745
9320,Europe,2001,01/01/2001,Exports,736,Fmr Sudan,38900094
9320,Europe,2001,01/01/2001,Exports,24,Angola,38710832
9100,Developed Economies,2001,01/01/2001,Exports,637,"North America and Central America, nes",38634923
9100,Developed Economies,2002,01/01/2002,Exports,706,Somalia,37729553
399,OPEC,2002,01/01/2002,Exports,705,Slovenia,35597634.3542396
9100,Developed Economies,2002,01/01/2002,Exports,748,Swaziland,34996318
399,OPEC,2002,01/01/2002,Exports,324,Guinea,34995497.5096449
9320,Europe,2002,01/01/2002,Exports,478,Mauritania,34246891
9320,Europe,2001,01/01/2001,Exports,222,El Salvador,34212850
399,OPEC,2001,01/01/2001,Exports,616,Poland,34049060.6174112
9100,Developed Economies,2002,01/01/2002,Exports,184,Cook Islands,33893408.1730054
9320,Europe,2002,01/01/2002,Exports,384,Ivory Coast,33646039
399,OPEC,2001,01/01/2001,Exports,642,Romania,33034260.5244403
399,OPEC,2002,01/01/2002,Exports,891,Serbia and Montenegro,32487949.9484834
9100,Developed Economies,2001,01/01/2001,Exports,706,Somalia,32326878
399,OPEC,2001,01/01/2001,Exports,466,Mali,31939728.8578063
399,OPEC,2003,01/01/2003,Exports,100,Bulgaria,31620624.175418
9320,Europe,2000,01/01/2000,Exports,222,El Salvador,31297443.6153802
9320,Europe,2002,01/01/2002,Exports,320,Guatemala,31062271
399,OPEC,2002,01/01/2002,Exports,372,Ireland,30967772.5502197
399,OPEC,2001,01/01/2001,Exports,838,Free Zones,30669902
9320,Europe,2002,01/01/2002,Exports,340,Honduras,30436469
399,OPEC,2001,01/01/2001,Exports,372,Ireland,30267499.8887138
399,OPEC,2001,01/01/2001,Exports,246,Finland,29688474.1249391
9320,Europe,2001,01/01/2001,Exports,170,Colombia,29475426
399,OPEC,2002,01/01/2002,Exports,191,Croatia,29271974.678096
9320,Europe,2002,01/01/2002,Exports,32,Argentina,29032462
9100,Developed Economies,2002,01/01/2002,Exports,162,Christmas Isds,28392475
399,OPEC,2002,01/01/2002,Exports,533,Aruba,28308758.0398938
399,OPEC,2002,01/01/2002,Exports,478,Mauritania,27990244.8927893
9100,Developed Economies,2001,01/01/2001,Exports,660,Anguilla,27921988.519163
399,OPEC,2001,01/01/2001,Exports,268,Georgia,27757397.3296705
9100,Developed Economies,2001,01/01/2001,Exports,654,Saint Helena,26657275
399,OPEC,2002,01/01/2002,Exports,540,New Caledonia,25885648
9100,Developed Economies,2002,01/01/2002,Exports,585,Palau,25169402
9320,Europe,2003,01/01/2003,Exports,222,El Salvador,24988998
9100,Developed Economies,2002,01/01/2002,Exports,520,Nauru,24623934
399,OPEC,2003,01/01/2003,Exports,462,Maldives,24532379.2069159
399,OPEC,2001,01/01/2001,Exports,192,Cuba,23748377.6735829
399,OPEC,2002,01/01/2002,Exports,196,Cyprus,22687001.8722035
399,OPEC,2001,01/01/2001,Exports,100,Bulgaria,22035185.4455522
9320,Europe,2001,01/01/2001,Exports,44,Bahamas,21712231
9320,Europe,2001,01/01/2001,Exports,8,Albania,21437779
9320,Europe,2000,01/01/2000,Exports,340,Honduras,21280612
9100,Developed Economies,2001,01/01/2001,Exports,520,Nauru,20788053
399,OPEC,2001,01/01/2001,Exports,462,Maldives,20401981.3471723
399,OPEC,2002,01/01/2002,Exports,508,Mozambique,19908146.9679889
399,OPEC,2002,01/01/2002,Exports,332,Haiti,19860845
9100,Developed Economies,2002,01/01/2002,Exports,876,Wallis and Futuna Isds,19674975.7306083
399,OPEC,2003,01/01/2003,Exports,466,Mali,19504730.3486451
9320,Europe,2002,01/01/2002,Exports,686,Senegal,19426830
9320,Europe,2000,01/01/2000,Exports,188,Costa Rica,18844349
9100,Developed Economies,2002,01/01/2002,Exports,336,Holy See (Vatican City State),18392112
9100,Developed Economies,2001,01/01/2001,Exports,626,Timor-Leste,18017736
399,OPEC,2001,01/01/2001,Exports,72,Botswana,17841638.8318469
9100,Developed Economies,2001,01/01/2001,Exports,64,Bhutan,17417335
9320,Europe,2002,01/01/2002,Exports,862,Venezuela,17224605
399,OPEC,2001,01/01/2001,Exports,232,Eritrea,16935071.3816395
399,OPEC,2002,01/01/2002,Exports,192,Cuba,16583598.1771107
9320,Europe,2001,01/01/2001,Exports,231,Ethiopia,16344797
399,OPEC,2002,01/01/2002,Exports,800,Uganda,16088353.2319095
9320,Europe,2001,01/01/2001,Exports,36,Australia,15898829
9100,Developed Economies,2002,01/01/2002,Exports,581,United States Minor Outlying Islands,15780458
9320,Europe,2002,01/01/2002,Exports,288,Ghana,15597399
9320,Europe,2000,01/01/2000,Exports,9900,Other,15397134
399,OPEC,2001,01/01/2001,Exports,800,Uganda,14796781.415848
9320,Europe,2000,01/01/2000,Exports,478,Mauritania,14725048.4835136
9100,Developed Economies,2002,01/01/2002,Exports,574,Norfolk Isds,14350184
9320,Europe,2002,01/01/2002,Exports,144,Sri Lanka,14128503
9320,Europe,2002,01/01/2002,Exports,148,Chad,14068238
9320,Europe,2001,01/01/2001,Exports,430,Liberia,13829733
9320,Europe,2001,01/01/2001,Exports,4,Afghanistan,13753164
9320,Europe,2000,01/01/2000,Exports,796,Turks and Caicos Isds,13626320
399,OPEC,2003,01/01/2003,Exports,454,Malawi,13619517.0728161
9320,Europe,2002,01/01/2002,Exports,768,Togo,13232135
399,OPEC,2001,01/01/2001,Exports,178,Congo,13181567.4846688
9320,Europe,2002,01/01/2002,Exports,188,Costa Rica,13148783
9320,Europe,2001,01/01/2001,Exports,710,South Africa,12460237
9100,Developed Economies,2001,01/01/2001,Exports,426,Lesotho,12355496
9320,Europe,2001,01/01/2001,Exports,120,Cameroon,12220111
399,OPEC,2002,01/01/2002,Exports,292,Gibraltar,12124514
9320,Europe,2001,01/01/2001,Exports,404,Kenya,12123497
399,OPEC,2003,01/01/2003,Exports,104,Myanmar,11977446.3469472
9320,Europe,2002,01/01/2002,Exports,232,Eritrea,11195263
9100,Developed Economies,2001,01/01/2001,Exports,500,Montserrat,10416601.5931743
9320,Europe,2002,01/01/2002,Exports,674,San Marino,9823300
9100,Developed Economies,2002,01/01/2002,Exports,166,Cocos Isds,9382912
9320,Europe,2000,01/01/2000,Exports,324,Guinea,9309494
9320,Europe,2002,01/01/2002,Exports,60,Bermuda,9301984
9320,Europe,2002,01/01/2002,Exports,204,Benin,9259141
399,OPEC,2003,01/01/2003,Exports,270,Gambia,9182980.32796812
9320,Europe,2002,01/01/2002,Exports,780,Trinidad and Tobago,9145501
9320,Europe,2002,01/01/2002,Exports,834,United Rep. of Tanzania,9084894
399,OPEC,2002,01/01/2002,Exports,524,Nepal,8990745.95182447
9100,Developed Economies,2002,01/01/2002,Exports,612,Pitcairn,8901548
399,OPEC,2001,01/01/2001,Exports,204,Benin,8845874.97259366
9320,Europe,2000,01/01/2000,Exports,780,Trinidad and Tobago,8720717
399,OPEC,2001,01/01/2001,Exports,92,Br. Virgin Isds,8719310
9100,Developed Economies,2001,01/01/2001,Exports,612,Pitcairn,8549189
9320,Europe,2002,01/01/2002,Exports,690,Seychelles,8517373
399,OPEC,2002,01/01/2002,Exports,132,Cabo Verde,8421192.04498643
399,OPEC,2002,01/01/2002,Exports,516,Namibia,8393043.5020292
399,OPEC,2001,01/01/2001,Exports,348,Hungary,7839946.70068295
399,OPEC,2002,01/01/2002,Exports,348,Hungary,7833866.55598789
9320,Europe,2001,01/01/2001,Exports,558,Nicaragua,7775241
399,OPEC,2001,01/01/2001,Exports,68,Bolivia,7641838
399,OPEC,2001,01/01/2001,Exports,104,Myanmar,7606315.26221133
9320,Europe,2002,01/01/2002,Exports,512,Oman,7552270.63337522
399,OPEC,2002,01/01/2002,Exports,108,Burundi,7438057.34019748
399,OPEC,2001,01/01/2001,Exports,442,Luxembourg,7390156.36036255
399,OPEC,2001,01/01/2001,Exports,454,Malawi,7248336.99243576
9320,Europe,2002,01/01/2002,Exports,646,Rwanda,7242806
9320,Europe,2002,01/01/2002,Exports,304,Greenland,7129564
9320,Europe,2002,01/01/2002,Exports,324,Guinea,6967648
9320,Europe,2002,01/01/2002,Exports,554,New Zealand,6386935
399,OPEC,2002,01/01/2002,Exports,328,Guyana,6270262.16801066
9320,Europe,2000,01/01/2000,Exports,352,Iceland,5932111
9320,Europe,2000,01/01/2000,Exports,512,Oman,5915216
399,OPEC,2000,01/01/2000,Exports,266,Gabon,5526666.00370002
399,OPEC,2002,01/01/2002,Exports,28,Antigua and Barbuda,5446078
9320,Europe,2000,01/01/2000,Exports,674,San Marino,5303500
399,OPEC,2001,01/01/2001,Exports,52,Barbados,5286752
9320,Europe,2002,01/01/2002,Exports,9800,Oceania,5275615.00611059
9320,Europe,2001,01/01/2001,Exports,116,Cambodia,5162954
399,OPEC,2001,01/01/2001,Exports,352,Iceland,5129669
399,OPEC,2001,01/01/2001,Exports,376,Israel,5100103.91851597
9320,Europe,2000,01/01/2000,Exports,516,Namibia,5095108
399,OPEC,2002,01/01/2002,Exports,694,Sierra Leone,5050373.19380412
9320,Europe,2002,01/01/2002,Exports,524,Nepal,4952933
9320,Europe,2000,01/01/2000,Exports,524,Nepal,4892705
399,OPEC,2001,01/01/2001,Exports,440,Lithuania,4695713.3742173
399,OPEC,2002,01/01/2002,Exports,894,Zambia,4639421.30893097
9320,Europe,2001,01/01/2001,Exports,418,Lao People's Dem. Rep.,4361340
9320,Europe,2000,01/01/2000,Exports,800,Uganda,4147105
399,OPEC,2001,01/01/2001,Exports,600,Paraguay,4135978
9320,Europe,2002,01/01/2002,Exports,466,Mali,4041009.77856106
9320,Europe,2002,01/01/2002,Exports,670,Saint Vincent and the Grenadines,4016592
399,OPEC,2002,01/01/2002,Exports,562,Niger,3945909.473599
399,OPEC,2002,01/01/2002,Exports,690,Seychelles,3913204.15990768
399,OPEC,2003,01/01/2003,Exports,646,Rwanda,3894405.14596627
9320,Europe,2000,01/01/2000,Exports,480,Mauritius,3868656
9320,Europe,2002,01/01/2002,Exports,854,Burkina Faso,3822551
9100,Developed Economies,2001,01/01/2001,Exports,10,Antarctica,3727659
399,OPEC,2002,01/01/2002,Exports,678,Sao Tome and Principe,3709402.43292369
9320,Europe,2000,01/01/2000,Exports,646,Rwanda,3636711
9100,Developed Economies,2001,01/01/2001,Exports,86,Br. Indian Ocean Terr.,3634937
9320,Europe,2002,01/01/2002,Exports,694,Sierra Leone,3431335.79336808
399,OPEC,2001,01/01/2001,Exports,212,Dominica,3352622
9100,Developed Economies,2001,01/01/2001,Exports,570,Niue,3272999
9320,Europe,2002,01/01/2002,Exports,84,Belize,3161145
399,OPEC,2002,01/01/2002,Exports,148,Chad,3148485.32505162
9320,Europe,2000,01/01/2000,Exports,178,Congo,3139248
9320,Europe,2001,01/01/2001,Exports,584,Marshall Isds,3078120
399,OPEC,2002,01/01/2002,Exports,116,Cambodia,2977282.25362317
9320,Europe,2000,01/01/2000,Exports,9800,Oceania,2868915.35560545
9320,Europe,2002,01/01/2002,Exports,800,Uganda,2857151
399,OPEC,2001,01/01/2001,Exports,646,Rwanda,2841375.13641909
9320,Europe,2000,01/01/2000,Exports,768,Togo,2816163
9320,Europe,2000,01/01/2000,Exports,466,Mali,2795161
399,OPEC,2002,01/01/2002,Exports,308,Grenada,2789954
399,OPEC,2001,01/01/2001,Exports,270,Gambia,2773905.06283128
399,OPEC,2003,01/01/2003,Exports,96,Brunei Darussalam,2704969.64830336
9100,Developed Economies,2001,01/01/2001,Exports,260,Fr. South Antarctic Terr.,2596672
399,OPEC,2001,01/01/2001,Exports,180,Dem.Rep. of the Congo,2423559.38630569
9320,Europe,2002,01/01/2002,Exports,352,Iceland,2336281
399,OPEC,2001,01/01/2001,Exports,8,Albania,2273320
399,OPEC,2003,01/01/2003,Exports,92,Br. Virgin Isds,2199267
399,OPEC,2001,01/01/2001,Exports,266,Gabon,2142517.96454467
